datetime,active_leaks,new_leaks,n_tags,rolling_cost_estimate,rolling_cost_estimate_b,cum_repaired_leaks,daily_emissions_kg,total_daily_cost,repair_cost,verification_cost,natural_redund_tags,natural_n_tags,M_OGI_4x_prop_sites_avail,M_OGI_4x_cost,M_OGI_4x_sites_visited,M_OGI_4x_travel_time,M_OGI_4x_survey_time,M_OGI_4x_redund_tags,M_OGI_4x_missed_leaks,M_OGI_4x_sites_vis_w_leaks,M_OGI_4x_eff_flags,M_OGI_4x_n_tags,M_OGI_4x_flags_redund1,M_OGI_4x_flags_redund2,M_OGI_4x_flag_wo_vent
2022-01-01,216,1.0,1.0,1.7990142387732748,0.0,0.0,1872.254798386704,1800.0,0.0,0.0,0.0,0.0,1.0,1800.0,3.0,120.0,360.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0
2022-01-02,217,0.0,0.0,3.797918948521358,0.0,1.0,1871.9266339920628,2000.0,200.0,0.0,0.0,1.0,1.0,1800.0,3.0,120.0,360.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0
2022-01-03,216,1.0,1.0,5.596933187294633,0.0,1.0,1873.0278930117152,1800.0,0.0,0.0,0.0,0.0,1.0,1800.0,3.0,120.0,360.0,0.0,3.0,3.0,0.0,7.0,0.0,0.0,0.0
2022-01-04,217,2.0,2.0,7.595837897042716,0.0,2.0,1882.3380466048777,2000.0,200.0,0.0,0.0,1.0,1.0,1800.0,3.0,120.0,360.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0
2022-01-05,218,1.0,1.0,9.594742606790799,0.0,3.0,1887.006149149759,2000.0,200.0,0.0,0.0,1.0,1.0,1800.0,3.0,120.0,360.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0
2022-01-06,218,1.0,1.0,11.393756845564074,0.0,3.0,1887.290373501625,1800.0,0.0,0.0,0.0,0.0,1.0,1800.0,3.0,120.0,360.0,0.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0
2022-01-07,219,2.0,2.0,13.39266155531216,0.0,4.0,1888.64792512587,2000.0,200.0,0.0,0.0,1.0,1.0,1800.0,3.0,120.0,360.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0
2022-01-08,220,0.0,0.0,15.391566265060241,0.0,5.0,1855.3310353856432,2000.0,200.0,0.0,0.0,1.0,1.0,1800.0,3.0,120.0,360.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
2022-01-09,219,1.0,1.0,17.190580503833516,0.0,5.0,1855.6342652160822,1800.0,0.0,0.0,0.0,0.0,1.0,1800.0,3.0,120.0,360.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
2022-01-10,220,0.0,0.0,19.189485213581598,0.0,6.0,1851.1277877096027,2000.0,200.0,0.0,0.0,0.0,1.0,1800.0,3.0,120.0,360.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0
2022-01-11,219,0.0,0.0,21.38828039430449,0.0,8.0,1844.345801759665,2200.0,400.0,0.0,0.0,2.0,1.0,1800.0,3.0,120.0,360.0,0.0,4.0,3.0,0.0,6.0,0.0,0.0,0.0
2022-01-12,217,1.0,1.0,23.187294633077762,0.0,8.0,1857.5309069230875,1800.0,0.0,0.0,0.0,0.0,1.0,1800.0,3.0,120.0,360.0,0.0,5.0,2.0,0.0,3.0,0.0,0.0,0.0
