leak_ID,facility_ID,equipment_group,rate,lat,lon,status,days_active,volume,estimated_volume,estimated_volume_b,measured_rate,tagged,component,date_began,day_ts_began,estimated_date_began,date_tagged,tagged_by_company,tagged_by_crew,init_detect_by,init_detect_date,requires_shutdown,date_repaired,repair_delay,M_OGI_2x_sp_covered,estimated_volume_a,cum_frac_leaks,cum_rate,cum_frac_rate
ABRAND00323_0000000013,ABRAND00323,2,0.01230728558387335,53.31,-116.29,active,242,1939.5494413907034,,,,False,unknown,2026-05-02,0,,,,,,,False,,,1.0,,0.8066666666666668,8.135413609945795,0.9757816528098682
ABRAND00542_0000000016,ABRAND00542,1,0.011636648566809462,53.14,-115.59,active,117,1833.8613395783436,,,,False,unknown,2026-09-04,0,,,,,,,False,,,,,0.8133333333333334,8.147050258512605,0.9771773812529565
ABRAND00361_0000000013,ABRAND00361,2,0.011165378731179735,53.42,-116.11,active,20,1759.5922296100468,,,,False,unknown,2026-12-10,0,,,,,,,False,,,,,0.8200000000000001,8.158215637243785,0.9785165844250288
ABRAND01056_0000000014,ABRAND01056,1,0.01090384492433303,54.6,-112.86,active,22,1718.3761754673696,,,,False,unknown,2026-12-08,0,,,,,,,False,,,,,0.8266666666666668,8.169119482168117,0.979824418584713
ABRAND00448_0000000014,ABRAND00448,2,0.010657956296731408,53.27,-115.87,active,63,1679.6257014445712,,,,False,unknown,2026-10-28,0,,,,,,,False,,,,,0.8333333333333334,8.179777438464848,0.9811027602535478
ABRAND00822_0000000011,ABRAND00822,1,0.010458205064279693,52.48,-114.44,active,246,1648.146185618068,,,,False,unknown,2026-04-28,0,,,,,,,False,,,1.0,,0.8400000000000001,8.190235643529128,0.9823571432649502
ABRAND00655_0000000013,ABRAND00655,2,0.010226719131627662,52.96,-115.14,active,71,1611.6654841420773,,,,False,unknown,2026-10-20,0,,,,,,,False,,,,,0.8466666666666667,8.200462362660756,0.9835837612803985
ABRAND00701_0000000013,ABRAND00701,4,0.01019553432360291,52.99,-114.98,active,287,1606.7509579801476,,,,False,unknown,2026-03-18,0,,,,,,,False,,,1.0,,0.8533333333333334,8.21065789698436,0.9848066389127542
ABRAND00452_0000000006,ABRAND00452,2,0.01016800375606013,53.79,-115.85,active,225,1602.4123167310377,,,,False,unknown,2026-05-19,0,,,,,,,False,,,1.0,,0.8600000000000001,8.22082590074042,0.9860262144606694
ABRAND01137_0000000016,ABRAND01137,4,0.008714917015361612,55.83,-110.68,active,20,1373.415146152092,,,,False,unknown,2026-12-10,0,,,,,,,False,,,,,0.8666666666666667,8.229540817755781,0.987071503186857
ABRAND00381_0000000015,ABRAND00381,1,0.008599214735898092,53.25,-116.03,active,123,1355.1812074032296,,,,False,unknown,2026-08-29,0,,,,,,,False,,,,,0.8733333333333334,8.23814003249168,0.9881029142951507
ABRAND00140_0000000012,ABRAND00140,1,0.008589327052574395,55.3,-119.19,active,330,1353.6229717925883,,,,False,unknown,2026-02-03,0,,,,,,,False,,,1.0,,0.88,8.246729359544254,0.9891331394502232
ABRAND00361_0000000012,ABRAND00361,3,0.00810258197692268,53.42,-116.11,active,119,1276.9150630383622,,,,False,unknown,2026-09-02,0,,,,,,,False,,,,,0.8866666666666667,8.254831941521177,0.9901049831956725
ABRAND00757_0000000013,ABRAND00757,5,0.007924554658840066,52.71,-114.66,active,282,1248.859097083378,,,,False,unknown,2026-03-23,0,,,,,,,False,,,1.0,,0.8933333333333334,8.262756496180018,0.9910554739037704
ABRAND00801_0000000015,ABRAND00801,1,0.007118850072151755,52.48,-114.5,active,243,1121.885210730655,,,,False,unknown,2026-05-01,0,,,,,,,False,,,1.0,,0.9,8.269875346252169,0.9919093264087022
ABRAND00140_0000000014,ABRAND00140,1,0.007080826854775022,55.3,-119.19,active,15,1115.892995020673,,,,False,unknown,2026-12-15,0,,,,,,,False,,,,,0.9066666666666667,8.276956173106944,0.9927586183147912
ABRAND00201_0000000016,ABRAND00201,2,0.006711165602605171,54.53,-118.76,active,60,1057.6367475107184,,,,False,unknown,2026-10-31,0,,,,,,,False,,,,,0.9133333333333334,8.283667338709549,0.9935635721349614
ABRAND01057_0000000014,ABRAND01057,1,0.006654197723995783,56.23,-112.85,active,357,1048.658974436302,,,,False,unknown,2026-01-07,0,,,,,,,False,,,1.0,,0.92,8.290321536433545,0.9943616930867107
ABRAND01019_0000000007,ABRAND01019,1,0.006245330390618145,50.42,-113.61,active,287,984.2240994469198,,,,False,unknown,2026-03-18,0,,,,,,,False,,,1.0,,0.9266666666666667,8.296566866824163,0.9951107734780815
ABRAND00642_0000000021,ABRAND00642,1,0.005033392074614247,52.45,-115.18,active,18,793.230377249928,,,,False,unknown,2026-12-12,0,,,,,,,False,,,,,0.9333333333333333,8.301600258898777,0.9957144909869002
ABRAND00072_0000000009,ABRAND00072,1,0.0047440907317064605,54.84,-119.58,active,295,747.6383371362554,,,,False,unknown,2026-03-10,0,,,,,,,False,,,1.0,,0.9400000000000001,8.306344349630484,0.9962835089762998
ABRAND00222_0000000008,ABRAND00222,1,0.004177183643626543,54.4,-118.68,active,234,658.297408260224,,,,False,unknown,2026-05-10,0,,,,,,,False,,,1.0,,0.9466666666666668,8.31052153327411,0.996784530725813
ABRAND01067_0000000015,ABRAND01067,1,0.003948996924038195,50.17,-112.68,active,201,622.3366416481057,,,,False,unknown,2026-06-12,0,,,,,,,False,,,1.0,,0.9533333333333334,8.314470530198149,0.9972581831951561
ABRAND01057_0000000015,ABRAND01057,3,0.003945258781649985,56.23,-112.85,active,342,621.7475343318351,,,,False,unknown,2026-01-22,0,,,,,,,False,,,1.0,,0.9600000000000001,8.318415788979799,0.9977313873024451
ABRAND00021_0000000012,ABRAND00021,1,0.003523836782497807,57.31,-119.89,active,25,555.3341243662464,,,,False,unknown,2026-12-05,0,,,,,,,False,,,,,0.9666666666666667,8.321939625762296,0.9981540450116554
ABRAND00443_0000000009,ABRAND00443,2,0.003302050973482304,52.9,-115.88,active,131,520.3821002945808,,,,False,unknown,2026-08-21,0,,,,,,,False,,,,,0.9733333333333334,8.325241676735779,0.9985501011817595
ABRAND00088_0000000017,ABRAND00088,3,0.003219627247313015,54.55,-119.53,active,330,507.39264856214845,,,,False,unknown,2026-02-03,0,,,,,,,False,,,1.0,,0.9800000000000001,8.328461303983092,0.9989362712460539
ABRAND00695_0000000012,ABRAND00695,5,0.003149451885191837,52.67,-115.0,active,288,496.3334606141683,,,,False,unknown,2026-03-17,0,,,,,,,False,,,1.0,,0.9866666666666667,8.331610755868283,0.9993140243036513
ABRAND00021_0000000010,ABRAND00021,1,0.0028787483663757717,57.31,-119.89,active,61,453.6723185512768,,,,False,unknown,2026-10-30,0,,,,,,,False,,,,,0.9933333333333334,8.334489504234659,0.999659308510902
ABRAND00757_0000000014,ABRAND00757,2,0.002840457359717584,52.71,-114.66,active,54,447.6379009643891,,,,False,unknown,2026-11-06,0,,,,,,,False,,,,,1.0,8.337329961594376,1.0
ABRAND00758_0000000012,ABRAND00758,2,2.3998777145843735,52.95,-114.66,repaired,127,193457.02242590385,,0.0,2.3998777145843735,True,unknown,2024-03-17,0,825.5,2024-07-06 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2024-07-06 10:30:00,False,2024-07-22 16:00:00,16.0,1.0,0.0,0.0,2.3998777145843735,0.025266381336310526
ABRAND00014_0000000003,ABRAND00014,1,1.9704035027027633,54.94,-119.91,repaired,81,8001.414543775382,,0.0,1.9704035027027633,True,unknown,2021-11-29,0,0.0,2022-01-31 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2022-01-31 10:30:00,False,2022-02-17 00:00:00,16.0,1.0,0.0,0.0008710801393728223,4.370281217287137,0.04601117428269283
ABRAND00069_0000000005,ABRAND00069,2,1.2224140564949417,55.01,-119.6,repaired,88,99807.66288469902,,0.0,1.2224140564949417,True,unknown,2024-05-07,0,837.5,2024-07-18 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2024-07-18 10:30:00,False,2024-08-03 11:00:00,16.0,1.0,0.0,0.0017421602787456446,5.592695273782079,0.05888098823803283
ABRAND00926_0000000013,ABRAND00926,3,0.914646328108991,52.67,-114.2,repaired,145,88271.419550205,,0.0,0.914646328108991,True,unknown,2024-08-30,0,1010.0,2025-01-06 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2025-01-06 08:00:00,False,2025-01-22 16:00:00,16.0,1.0,0.0,0.002613240418118467,6.50734160189107,0.06851056343405913
ABRAND00231_0000000007,ABRAND00231,2,0.775818440250107,54.47,-118.58,repaired,113,76750.1666570626,,0.0,0.775818440250107,True,unknown,2024-10-29,0,1037.0,2025-02-02 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2025-02-02 13:00:00,False,2025-02-19 00:00:00,16.0,1.0,0.0,0.003484320557491289,7.283160042141176,0.07667853151008906
ABRAND00254_0000000005,ABRAND00254,1,0.7747480213597207,53.41,-117.78,repaired,137,39225.8022206512,,0.0,0.7747480213597207,True,unknown,2023-03-26,0,477.5,2023-07-24 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2023-07-24 08:00:00,False,2023-08-10 00:00:00,16.0,1.0,0.0,0.004355400696864111,8.057908063500896,0.08483523000696097
ABRAND00802_0000000009,ABRAND00802,1,0.7120686778250946,52.5,-114.5,repaired,70,90561.46410073781,,0.0,0.7120686778250946,True,unknown,2025-11-03,0,1365.0,2025-12-27 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2025-12-27 10:30:00,False,2026-01-12 16:00:00,16.0,1.0,0.0,0.005226480836236934,8.76997674132599,0.09233202813223008
ABRAND00958_0000000001,ABRAND00958,1,0.6749896827247895,52.83,-114.12,repaired,128,1866.2114747974983,,0.0,0.6749896827247895,True,unknown,2021-09-28,0,0.0,2022-01-17 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-01-17 13:00:00,False,2022-02-02 16:00:00,16.0,1.0,0.0,0.006097560975609756,9.44496642405078,0.09943845135461223
ABRAND00655_0000000002,ABRAND00655,3,0.5278404704219051,52.96,-115.14,repaired,61,1869.8220824225566,,0.0,0.5278404704219051,True,unknown,2021-12-13,0,0.0,2022-01-25 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-01-25 08:00:00,False,2022-02-11 00:00:00,16.0,1.0,0.0,0.006968641114982578,9.972806894472685,0.10499565892788523
ABRAND00391_0000000010,ABRAND00391,1,0.5266870866465044,53.28,-116.01,repaired,96,50966.456000608945,,0.0,0.5266870866465044,True,unknown,2024-10-21,0,1013.0,2025-01-09 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2025-01-09 13:00:00,False,2025-01-25 16:00:00,16.0,1.0,0.0,0.0078397212543554,10.499493981119189,0.11054072345148562
ABRAND00158_0000000006,ABRAND00158,1,0.5185009537420925,54.38,-119.07,repaired,133,26565.50006516686,,0.0,0.5185009537420925,True,unknown,2023-04-06,0,484.5,2023-07-31 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2023-07-31 13:00:00,False,2023-08-17 00:00:00,16.0,1.0,0.0,0.008710801393728223,11.017994934861282,0.11599960276890837
ABRAND00701_0000000010,ABRAND00701,3,0.5048839311068154,52.99,-114.98,repaired,112,64953.115783319365,,0.0,0.5048839311068154,True,unknown,2025-10-09,0,1382.0,2026-01-13 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2026-01-13 10:30:00,False,2026-01-29 16:00:00,16.0,1.0,0.0,0.009581881533101045,11.522878865968098,0.12131511941227602
ABRAND00655_0000000006,ABRAND00655,1,0.5017164911543823,52.96,-115.14,repaired,108,9666.671978369717,,0.0,0.5017164911543823,True,unknown,2022-04-26,0,103.0,2022-07-26 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-07-26 08:00:00,False,2022-08-12 00:00:00,16.0,1.0,0.0,0.010452961672473868,12.02459535712248,0.12659728862914285
ABRAND00021_0000000005,ABRAND00021,1,0.4925192076185873,57.31,-119.89,repaired,145,24425.800574953173,,0.0,0.4925192076185873,True,unknown,2023-03-06,0,466.5,2023-07-13 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2023-07-13 08:00:00,False,2023-07-29 16:00:00,16.0,1.0,0.0,0.01132404181184669,12.517114564741068,0.1317826270484814
ABRAND00201_0000000003,ABRAND00201,3,0.4867294819286971,54.53,-118.76,repaired,24,8494.792302205164,,0.0,0.4867294819286971,True,unknown,2022-06-28,0,93.0,2022-07-06 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2022-07-06 10:30:00,False,2022-07-22 16:00:00,16.0,1.0,0.0,0.012195121951219513,13.003844046669764,0.13690701010487605
ABRAND00140_0000000007,ABRAND00140,1,0.4814375570830689,55.3,-119.19,repaired,37,31571.519543370665,,0.0,0.4814375570830689,True,unknown,2023-12-24,0,652.0,2024-01-14 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2024-01-14 13:00:00,False,2024-01-30 16:00:00,16.0,1.0,0.0,0.013066202090592335,13.485281603752833,0.14197567874284842
ABRAND00843_0000000002,ABRAND00843,1,0.45689567945877646,52.37,-114.38,repaired,187,15592.935748569123,,0.0,0.45689567945877646,True,unknown,2022-07-28,0,288.0,2023-01-15 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2023-01-15 08:00:00,False,2023-01-31 16:00:00,16.0,1.0,0.0,0.013937282229965157,13.94217728321161,0.14678596569953922
ABRAND00140_0000000006,ABRAND00140,1,0.4549505103628002,55.3,-119.19,repaired,161,29834.562588367568,,0.0,0.4549505103628002,True,unknown,2023-08-22,0,652.0,2024-01-14 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2024-01-14 13:00:00,False,2024-01-30 16:00:00,16.0,1.0,0.0,0.014808362369337979,14.397127793574409,0.15157577353604657
ABRAND01039_0000000007,ABRAND01039,1,0.4456428165334761,53.87,-113.14,repaired,137,15709.444054184874,,0.0,0.4456428165334761,True,unknown,2022-09-29,0,300.0,2023-01-27 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2023-01-27 10:30:00,False,2023-02-13 00:00:00,16.0,1.0,0.0,0.0156794425087108,14.842770610107886,0.15626758815388944
ABRAND00802_0000000005,ABRAND00802,1,0.43227298184118884,52.5,-114.5,repaired,146,34584.605094378894,,0.0,0.43227298184118884,True,unknown,2024-02-20,0,819.0,2024-06-29 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2024-06-29 10:30:00,False,2024-07-15 16:00:00,16.0,1.0,0.0,0.016550522648083623,15.275043591949075,0.16081864254062309
ABRAND01157_0000000005,ABRAND01157,4,0.4234040586829829,54.71,-110.48,repaired,128,21510.28107408332,,0.0,0.4234040586829829,True,unknown,2023-04-06,0,479.5,2023-07-26 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2023-07-26 10:30:00,False,2023-08-12 00:00:00,16.0,1.0,0.0,0.017421602787456445,15.698447650632058,0.16527632317202082
ABRAND00069_0000000008,ABRAND00069,1,0.42276934398363436,55.01,-119.6,repaired,83,54571.743352357895,,0.0,0.42276934398363436,True,unknown,2025-11-12,0,1387.0,2026-01-18 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2026-01-18 10:30:00,False,2026-02-03 11:00:00,16.0,1.0,0.0,0.018292682926829267,16.121216994615693,0.1697273214030879
ABRAND00695_0000000006,ABRAND00695,2,0.4210467370456783,52.67,-115.0,repaired,95,21026.73721067154,,0.0,0.4210467370456783,True,unknown,2023-04-29,0,470.5,2023-07-17 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2023-07-17 08:00:00,False,2023-08-02 16:00:00,16.0,1.0,0.0,0.01916376306620209,16.54226373166137,0.17416018369184322
ABRAND00717_0000000008,ABRAND00717,1,0.420568906109671,52.85,-114.87,repaired,86,27688.91095776119,,0.0,0.420568906109671,True,unknown,2023-11-08,0,655.0,2024-01-17 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2024-01-17 08:00:00,False,2024-02-02 16:00:00,16.0,1.0,0.0,0.02003484320557491,16.962832637771044,0.17858801528317172
ABRAND00361_0000000002,ABRAND00361,1,0.41518355985932676,53.42,-116.11,repaired,244,1685.9773998767544,,0.0,0.41518355985932676,True,unknown,2021-06-19,0,0.0,2022-01-31 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-01-31 08:00:00,False,2022-02-17 00:00:00,16.0,1.0,0.0,0.020905923344947737,17.37801619763037,0.1829591488972815
ABRAND00323_0000000011,ABRAND00323,5,0.4122081816011537,53.31,-116.29,repaired,99,52709.88459770273,,0.0,0.4122081816011537,True,unknown,2025-10-13,0,1373.0,2026-01-04 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2026-01-04 13:00:00,False,2026-01-20 16:00:00,16.0,1.0,0.0,0.02177700348432056,17.790224379231525,0.18729895714792216
ABRAND00911_0000000004,ABRAND00911,4,0.4108658996584567,52.31,-114.24,repaired,112,8058.23071682138,,0.0,0.4108658996584567,True,unknown,2022-04-26,0,105.0,2022-07-30 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-07-30 13:00:00,False,2022-08-16 00:00:00,16.0,1.0,0.0,0.02264808362369338,18.201090278889982,0.19162463359208828
ABRAND00926_0000000002,ABRAND00926,1,0.4066298905352502,52.67,-114.2,repaired,341,737.7892733871581,,0.0,0.4066298905352502,True,unknown,2021-02-16,0,0.0,2022-01-06 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-01-06 08:00:00,False,2022-01-22 16:00:00,16.0,1.0,0.0,0.023519163763066203,18.60772016942523,0.19590571250480496
ABRAND00036_0000000007,ABRAND00036,4,0.4053981591024925,54.89,-119.82,repaired,140,39860.04427706619,,0.0,0.4053981591024925,True,unknown,2024-09-25,0,1030.0,2025-01-26 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2025-01-26 10:30:00,False,2025-02-12 00:00:00,16.0,1.0,0.0,0.024390243902439025,19.013118328527725,0.20017382350840907
ABRAND00796_0000000006,ABRAND00796,1,0.3984232328068,52.18,-114.51,repaired,172,32668.155181467635,,0.0,0.3984232328068,True,unknown,2024-02-17,0,840.5,2024-07-21 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2024-07-21 08:00:00,False,2024-08-07 00:00:00,16.0,1.0,0.0,0.025261324041811847,19.411541561334523,0.20436850112559157
ABRAND00297_0000000004,ABRAND00297,1,0.38807191256375123,53.99,-117.09,repaired,23,7443.5297405027995,,0.0,0.38807191256375123,True,unknown,2022-07-19,0,102.5,2022-07-25 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-07-25 08:00:00,False,2022-08-11 00:00:00,16.0,1.0,0.0,0.02613240418118467,19.799613473898276,0.20845419802137916
ABRAND00201_0000000008,ABRAND00201,1,0.3838583487883446,54.53,-118.76,repaired,161,18804.75987712246,,0.0,0.3838583487883446,True,unknown,2023-02-11,0,459.5,2023-07-06 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2023-07-06 10:30:00,False,2023-07-22 16:00:00,16.0,1.0,0.0,0.02700348432055749,20.18347182268662,0.21249553369472302
ABRAND01071_0000000008,ABRAND01071,1,0.38167053583579613,56.15,-112.46,repaired,178,43100.06892515011,,0.0,0.38167053583579613,True,unknown,2025-02-03,0,1199.0,2025-07-15 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2025-07-15 08:00:00,False,2025-07-31 16:00:00,16.0,1.0,0.0,0.027874564459930314,20.565142358522415,0.21651383564596693
ABRAND00382_0000000007,ABRAND00382,3,0.3798189182916837,52.99,-116.03,repaired,140,42792.52632068352,,0.0,0.3798189182916837,True,unknown,2025-03-10,0,1196.0,2025-07-12 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2025-07-12 13:00:00,False,2025-07-28 16:00:00,16.0,1.0,0.0,0.028745644599303136,20.944961276814098,0.22051264340603843
ABRAND00298_0000000005,ABRAND00298,4,0.36795095679816364,54.12,-117.09,repaired,184,7089.384674821579,,0.0,0.36795095679816364,True,unknown,2022-02-09,0,103.0,2022-07-26 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-07-26 13:00:00,False,2022-08-12 00:00:00,16.0,1.0,0.0,0.029616724738675958,21.312912233612263,0.2243865029493914
ABRAND00843_0000000006,ABRAND00843,2,0.35700374645763777,52.37,-114.38,repaired,36,17797.636371403325,,0.0,0.35700374645763777,True,unknown,2023-06-26,0,469.5,2023-07-16 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2023-07-16 08:00:00,False,2023-08-01 16:00:00,16.0,1.0,0.0,0.03048780487804878,21.669915980069902,0.22814510812401062
ABRAND00796_0000000007,ABRAND00796,1,0.35521933572362396,52.18,-114.51,repaired,155,29125.71212558854,,0.0,0.35521933572362396,True,unknown,2024-03-05,0,840.5,2024-07-21 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2024-07-21 08:00:00,False,2024-08-07 00:00:00,16.0,1.0,0.0,0.0313588850174216,22.025135315793527,0.23188492667388136
ABRAND00717_0000000012,ABRAND00717,1,0.35106886123592895,52.85,-114.87,repaired,47,45286.19796890091,,0.0,0.35106886123592895,True,unknown,2025-12-17,0,1386.0,2026-01-17 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2026-01-17 08:00:00,False,2026-02-02 16:00:00,16.0,1.0,0.0,0.032229965156794424,22.376204177029457,0.23558104821765238
ABRAND01137_0000000009,ABRAND01137,3,0.34951603462783054,55.83,-110.68,repaired,126,39408.63193635715,,0.0,0.34951603462783054,True,unknown,2025-03-25,0,1197.0,2025-07-13 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2025-07-13 13:00:00,False,2025-07-29 16:00:00,16.0,1.0,0.0,0.033101045296167246,22.725720211657286,0.2392608212995868
ABRAND00642_0000000007,ABRAND00642,2,0.338699645554783,52.45,-115.18,repaired,19,11207.977710982435,,0.0,0.338699645554783,True,unknown,2022-12-31,0,276.0,2023-01-03 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2023-01-03 10:30:00,False,2023-01-19 16:00:00,16.0,1.0,0.0,0.03397212543554007,23.06441985721207,0.24282671732464425
ABRAND01067_0000000014,ABRAND01067,1,0.33723934138636125,50.17,-112.68,repaired,177,48484.765215380605,,0.0,0.33723934138636125,True,unknown,2026-01-27,0,1556.5,2026-07-07 13:00:00,M_OGI_2x,1.0,M_OGI_2x,2026-07-07 13:00:00,False,2026-07-23 16:00:00,16.0,1.0,0.0,0.03484320557491289,23.40165919859843,0.246377238982182
ABRAND00715_0000000002,ABRAND00715,1,0.3351074313431236,52.8,-114.88,repaired,135,723.832051701147,,0.0,0.3351074313431236,True,unknown,2021-09-14,0,0.0,2022-01-10 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2022-01-10 08:00:00,False,2022-01-26 16:00:00,16.0,1.0,0.0,0.03571428571428571,23.736766629941553,0.24990531547436826
ABRAND01041_0000000012,ABRAND01041,4,0.32407557578154605,56.11,-113.12,repaired,31,37128.17204521892,,0.0,0.32407557578154605,True,unknown,2025-07-19,0,1217.0,2025-08-02 10:30:00,M_OGI_2x,1.0,M_OGI_2x,2025-08-02 10:30:00,False,2025-08-19 00:00:00,16.0,1.0,0.0,0.036585365853658534,24.060842205723098,0.2533172464364002
ABRAND01056_0000000012,ABRAND01056,1,0.32361037180546376,54.6,-112.86,repaired,94,46916.7728160587,,0.0,0.32361037180546376,True,unknown,2026-05-04,0,1569.5,2026-07-20 08:00:00,M_OGI_2x,1.0,M_OGI_2x,2026-07-20 08:00:00,False,2026-08-06 00:00:00,16.0,1.0,0.0,0.037456445993031356,24.384452577528563,0.25672427964010586
